mh-60-1	146
101,55;109,1;102,127;110,1;103,0;
101,56;109,0;102,127;110,1;
101,56;109,1;102,127;110,0;
101,57;109,0;102,127;110,0;
101,57;109,1;102,126;110,1;
101,58;109,0;102,126;110,1;
101,58;109,1;102,126;110,0;
101,59;109,0;102,126;110,0;
101,59;109,1;102,125;110,1;
101,60;109,0;102,125;110,1;
101,60;109,1;102,125;110,0;
101,61;109,0;102,125;110,0;
101,61;109,1;102,124;110,1;
101,62;109,0;102,124;110,1;
101,62;109,1;102,124;110,0;
101,63;109,0;102,124;110,0;
101,63;109,1;102,123;110,1;
101,64;109,0;102,123;110,1;
101,64;109,1;102,123;110,0;
101,65;109,0;102,123;110,0;
101,65;109,1;102,122;110,1;
101,66;109,0;102,122;110,1;
101,66;109,1;102,122;110,0;
101,67;109,0;102,122;110,0;
101,67;109,1;102,121;110,1;
101,68;109,0;102,121;110,0;
101,68;109,1;102,121;110,0;
101,69;109,0;102,120;110,1;
101,69;109,1;102,120;110,1;
101,70;109,0;102,120;110,0;
101,70;109,1;102,120;110,0;
101,71;109,0;102,119;110,1;
101,71;109,1;102,119;110,1;
101,72;109,0;102,119;110,0;
101,72;109,1;102,119;110,0;
101,73;109,0;102,118;110,1;
101,73;109,1;102,118;110,1;
101,74;109,0;102,118;110,0;
101,74;109,1;102,118;110,0;
101,75;109,0;102,117;110,1;
101,75;109,1;102,117;110,1;
101,76;109,0;102,117;110,0;
101,76;109,1;102,117;110,0;
101,77;109,0;102,116;110,1;
101,77;109,1;102,116;110,1;
101,78;109,0;102,116;110,0;
101,78;109,1;102,116;110,0;
101,79;109,0;102,115;110,1;
101,79;109,1;102,115;110,0;
101,80;109,0;102,115;110,0;
101,80;109,1;102,114;110,1;
101,81;109,0;102,114;110,1;
101,81;109,1;102,114;110,0;
101,82;109,0;102,114;110,0;
101,82;109,1;102,113;110,1;
101,83;109,0;102,113;110,1;
101,83;109,1;102,113;110,0;
101,84;109,0;102,113;110,0;
101,84;109,1;102,112;110,1;
101,85;109,0;102,112;110,1;
101,85;109,1;102,112;110,0;
101,86;109,0;102,112;110,0;
101,86;109,1;102,111;110,1;
101,87;109,0;102,111;110,1;
101,87;109,1;102,111;110,0;
101,88;109,0;102,111;110,0;
101,88;109,1;102,110;110,1;
101,89;109,0;102,110;110,1;
101,89;109,1;102,110;110,0;
101,90;109,0;102,110;110,0;
101,90;109,1;102,109;110,1;
101,91;109,0;102,109;110,1;
101,91;109,1;102,109;110,0;
101,92;109,0;102,108;110,1;
101,92;109,1;102,108;110,1;
101,93;109,0;102,108;110,0;
101,93;109,1;102,108;110,0;
101,94;109,0;102,107;110,1;
101,94;109,1;102,107;110,1;
101,95;109,0;102,107;110,0;
101,95;109,1;102,107;110,0;
101,96;109,0;102,106;110,1;
101,96;109,1;102,106;110,1;
101,97;109,0;102,106;110,0;
101,97;109,1;102,106;110,0;
101,98;109,0;102,105;110,1;
101,98;109,1;102,105;110,1;
101,99;109,0;102,105;110,0;
101,99;109,1;102,105;110,0;
101,100;109,0;102,104;110,1;
101,100;109,1;102,104;110,1;
101,101;109,0;102,104;110,0;
101,101;109,1;102,104;110,0;
101,102;109,0;102,103;110,1;
101,102;109,1;102,103;110,1;
101,103;109,0;102,103;110,0;
101,103;109,1;102,103;110,0;
101,104;109,0;102,102;110,1;
101,104;109,1;102,102;110,0;
101,105;109,0;102,102;110,0;
